Command line
Loss = 5.3899e-02, PNorm = 569.5748, GNorm = 0.5567, lr_0 = 2.4258e-03
Loss = 4.9193e-02, PNorm = 569.5870, GNorm = 0.5355, lr_0 = 2.4254e-03
Loss = 5.4651e-02, PNorm = 569.5993, GNorm = 0.9358, lr_0 = 2.4250e-03
Loss = 5.9793e-02, PNorm = 569.6186, GNorm = 0.3891, lr_0 = 2.4246e-03
Loss = 5.1741e-02, PNorm = 569.6303, GNorm = 0.3405, lr_0 = 2.4242e-03
Loss = 5.5728e-02, PNorm = 569.6396, GNorm = 1.2343, lr_0 = 2.4237e-03
Loss = 4.7452e-02, PNorm = 569.6518, GNorm = 0.6843, lr_0 = 2.4233e-03
Loss = 5.3373e-02, PNorm = 569.6591, GNorm = 0.4764, lr_0 = 2.4229e-03
Loss = 4.8455e-02, PNorm = 569.6716, GNorm = 0.4932, lr_0 = 2.4225e-03
Loss = 4.5636e-02, PNorm = 569.6860, GNorm = 0.4176, lr_0 = 2.4221e-03
Loss = 5.5604e-02, PNorm = 569.6953, GNorm = 0.3622, lr_0 = 2.4217e-03
Loss = 5.1417e-02, PNorm = 569.7084, GNorm = 0.7470, lr_0 = 2.4213e-03
Loss = 5.1087e-02, PNorm = 569.7103, GNorm = 0.7738, lr_0 = 2.4212e-03
Validation mae = 0.121789
Validation rmse = 0.226367
Epoch 328
Loss = 5.2912e-02, PNorm = 569.7251, GNorm = 0.5075, lr_0 = 2.4208e-03
Loss = 4.7335e-02, PNorm = 569.7369, GNorm = 0.2498, lr_0 = 2.4204e-03
Loss = 5.2526e-02, PNorm = 569.7549, GNorm = 0.5255, lr_0 = 2.4200e-03
Loss = 4.9315e-02, PNorm = 569.7821, GNorm = 0.6681, lr_0 = 2.4196e-03
Loss = 4.4840e-02, PNorm = 569.8056, GNorm = 1.0640, lr_0 = 2.4192e-03
Loss = 5.4480e-02, PNorm = 569.8190, GNorm = 0.6450, lr_0 = 2.4188e-03
Loss = 5.2032e-02, PNorm = 569.8218, GNorm = 0.8551, lr_0 = 2.4184e-03
Loss = 5.6626e-02, PNorm = 569.8238, GNorm = 0.5383, lr_0 = 2.4180e-03
Loss = 4.7532e-02, PNorm = 569.8292, GNorm = 0.3461, lr_0 = 2.4176e-03
Loss = 5.5249e-02, PNorm = 569.8419, GNorm = 1.0020, lr_0 = 2.4172e-03
Loss = 4.9418e-02, PNorm = 569.8597, GNorm = 1.1893, lr_0 = 2.4168e-03
Loss = 4.8404e-02, PNorm = 569.8749, GNorm = 0.8457, lr_0 = 2.4163e-03
Loss = 5.0167e-02, PNorm = 569.8873, GNorm = 0.9603, lr_0 = 2.4159e-03
Loss = 5.0219e-02, PNorm = 569.9014, GNorm = 0.4579, lr_0 = 2.4155e-03
Loss = 5.1097e-02, PNorm = 569.9210, GNorm = 1.6993, lr_0 = 2.4151e-03
Loss = 5.2322e-02, PNorm = 569.9381, GNorm = 0.3144, lr_0 = 2.4147e-03
Loss = 4.7760e-02, PNorm = 569.9522, GNorm = 0.7107, lr_0 = 2.4143e-03
Loss = 5.3051e-02, PNorm = 569.9546, GNorm = 0.3603, lr_0 = 2.4139e-03
Loss = 4.6015e-02, PNorm = 569.9674, GNorm = 0.5541, lr_0 = 2.4135e-03
Loss = 5.5222e-02, PNorm = 569.9793, GNorm = 0.3944, lr_0 = 2.4131e-03
Loss = 4.9998e-02, PNorm = 569.9882, GNorm = 0.4208, lr_0 = 2.4127e-03
Loss = 4.7042e-02, PNorm = 570.0048, GNorm = 0.4465, lr_0 = 2.4123e-03
Validation mae = 0.120134
Validation rmse = 0.224826
Epoch 329
Loss = 4.7340e-02, PNorm = 570.0145, GNorm = 0.5575, lr_0 = 2.4119e-03
Loss = 4.8955e-02, PNorm = 570.0215, GNorm = 0.7781, lr_0 = 2.4115e-03
Loss = 5.7065e-02, PNorm = 570.0327, GNorm = 1.1350, lr_0 = 2.4111e-03
Loss = 6.2375e-02, PNorm = 570.0535, GNorm = 0.4337, lr_0 = 2.4106e-03
Loss = 4.7832e-02, PNorm = 570.0755, GNorm = 0.5206, lr_0 = 2.4102e-03
Loss = 5.5881e-02, PNorm = 570.0924, GNorm = 0.3958, lr_0 = 2.4098e-03
Loss = 5.0349e-02, PNorm = 570.1181, GNorm = 0.5180, lr_0 = 2.4094e-03
Loss = 4.6751e-02, PNorm = 570.1441, GNorm = 0.3867, lr_0 = 2.4090e-03
Loss = 6.6502e-02, PNorm = 570.1674, GNorm = 0.4414, lr_0 = 2.4086e-03
Loss = 5.7879e-02, PNorm = 570.1853, GNorm = 0.8337, lr_0 = 2.4082e-03
Loss = 5.5485e-02, PNorm = 570.2140, GNorm = 0.6336, lr_0 = 2.4078e-03
Loss = 5.1127e-02, PNorm = 570.2421, GNorm = 0.7107, lr_0 = 2.4074e-03
Loss = 5.0986e-02, PNorm = 570.2650, GNorm = 0.6199, lr_0 = 2.4070e-03
Loss = 6.7940e-02, PNorm = 570.2820, GNorm = 0.8184, lr_0 = 2.4066e-03
Loss = 6.0536e-02, PNorm = 570.3003, GNorm = 0.6321, lr_0 = 2.4062e-03
Loss = 5.4983e-02, PNorm = 570.3162, GNorm = 0.6261, lr_0 = 2.4058e-03
Loss = 4.6985e-02, PNorm = 570.3307, GNorm = 0.5644, lr_0 = 2.4054e-03
Loss = 5.3290e-02, PNorm = 570.3472, GNorm = 1.2714, lr_0 = 2.4050e-03
Loss = 5.2737e-02, PNorm = 570.3625, GNorm = 0.4572, lr_0 = 2.4045e-03
Loss = 4.2983e-02, PNorm = 570.3791, GNorm = 0.6390, lr_0 = 2.4041e-03
Loss = 4.6457e-02, PNorm = 570.3913, GNorm = 0.3370, lr_0 = 2.4037e-03
Loss = 5.7285e-02, PNorm = 570.4060, GNorm = 1.0707, lr_0 = 2.4033e-03
Validation mae = 0.118758
Validation rmse = 0.225095
Epoch 330
Loss = 5.0151e-02, PNorm = 570.4231, GNorm = 0.5609, lr_0 = 2.4029e-03
Loss = 4.5902e-02, PNorm = 570.4356, GNorm = 0.7985, lr_0 = 2.4025e-03
Loss = 5.5202e-02, PNorm = 570.4468, GNorm = 0.8772, lr_0 = 2.4021e-03
Loss = 5.4589e-02, PNorm = 570.4627, GNorm = 0.3583, lr_0 = 2.4017e-03
Loss = 5.1514e-02, PNorm = 570.4811, GNorm = 0.8713, lr_0 = 2.4013e-03
Loss = 4.9177e-02, PNorm = 570.5062, GNorm = 0.5370, lr_0 = 2.4009e-03
Loss = 5.3519e-02, PNorm = 570.5250, GNorm = 0.5048, lr_0 = 2.4005e-03
Loss = 4.5169e-02, PNorm = 570.5416, GNorm = 0.6563, lr_0 = 2.4001e-03
Loss = 4.6029e-02, PNorm = 570.5544, GNorm = 0.1957, lr_0 = 2.3997e-03
Loss = 4.7826e-02, PNorm = 570.5704, GNorm = 0.4643, lr_0 = 2.3993e-03
Loss = 6.4551e-02, PNorm = 570.5769, GNorm = 0.4366, lr_0 = 2.3989e-03
Loss = 4.8660e-02, PNorm = 570.5836, GNorm = 0.6315, lr_0 = 2.3985e-03
Loss = 5.3254e-02, PNorm = 570.5995, GNorm = 0.9305, lr_0 = 2.3981e-03
Loss = 5.1997e-02, PNorm = 570.6130, GNorm = 0.4793, lr_0 = 2.3977e-03
Loss = 4.9700e-02, PNorm = 570.6259, GNorm = 0.6037, lr_0 = 2.3973e-03
Loss = 4.6380e-02, PNorm = 570.6322, GNorm = 0.3195, lr_0 = 2.3968e-03
Loss = 5.7181e-02, PNorm = 570.6367, GNorm = 0.2789, lr_0 = 2.3964e-03
Loss = 5.3680e-02, PNorm = 570.6444, GNorm = 0.3052, lr_0 = 2.3960e-03
Loss = 4.8338e-02, PNorm = 570.6569, GNorm = 0.2985, lr_0 = 2.3956e-03
Loss = 5.0183e-02, PNorm = 570.6654, GNorm = 0.6845, lr_0 = 2.3952e-03
Loss = 4.8776e-02, PNorm = 570.6758, GNorm = 1.2752, lr_0 = 2.3948e-03
Loss = 4.4915e-02, PNorm = 570.6887, GNorm = 0.4154, lr_0 = 2.3944e-03
Loss = 5.1951e-02, PNorm = 570.7067, GNorm = 0.3677, lr_0 = 2.3940e-03
Validation mae = 0.119259
Validation rmse = 0.223875
Epoch 331
Loss = 5.1883e-02, PNorm = 570.7240, GNorm = 0.2988, lr_0 = 2.3936e-03
Loss = 5.5978e-02, PNorm = 570.7413, GNorm = 0.4579, lr_0 = 2.3932e-03
Loss = 4.8642e-02, PNorm = 570.7531, GNorm = 0.5157, lr_0 = 2.3928e-03
Loss = 5.5294e-02, PNorm = 570.7696, GNorm = 0.8636, lr_0 = 2.3924e-03
Loss = 4.4290e-02, PNorm = 570.7841, GNorm = 0.8129, lr_0 = 2.3920e-03
Loss = 5.1264e-02, PNorm = 570.8073, GNorm = 0.5342, lr_0 = 2.3916e-03
Loss = 5.2291e-02, PNorm = 570.8220, GNorm = 0.5375, lr_0 = 2.3911e-03
Loss = 4.9424e-02, PNorm = 570.8334, GNorm = 0.7696, lr_0 = 2.3907e-03
Loss = 4.7769e-02, PNorm = 570.8443, GNorm = 0.4217, lr_0 = 2.3903e-03
Loss = 4.6075e-02, PNorm = 570.8592, GNorm = 0.7270, lr_0 = 2.3899e-03
Loss = 4.8774e-02, PNorm = 570.8771, GNorm = 0.4516, lr_0 = 2.3895e-03
Loss = 4.7074e-02, PNorm = 570.8912, GNorm = 0.3344, lr_0 = 2.3891e-03
Loss = 4.9538e-02, PNorm = 570.9004, GNorm = 0.4356, lr_0 = 2.3887e-03
Loss = 5.2929e-02, PNorm = 570.9069, GNorm = 0.4235, lr_0 = 2.3883e-03
Loss = 4.6604e-02, PNorm = 570.9157, GNorm = 0.2466, lr_0 = 2.3879e-03
Loss = 4.9177e-02, PNorm = 570.9256, GNorm = 0.3773, lr_0 = 2.3875e-03
Loss = 5.0358e-02, PNorm = 570.9371, GNorm = 0.3102, lr_0 = 2.3871e-03
Loss = 4.7833e-02, PNorm = 570.9572, GNorm = 0.4469, lr_0 = 2.3867e-03
Loss = 5.5508e-02, PNorm = 570.9862, GNorm = 0.3719, lr_0 = 2.3863e-03
Loss = 6.5433e-02, PNorm = 571.0100, GNorm = 2.1462, lr_0 = 2.3859e-03
Loss = 6.2080e-02, PNorm = 571.0231, GNorm = 0.4494, lr_0 = 2.3855e-03
Loss = 5.8353e-02, PNorm = 571.0397, GNorm = 0.9358, lr_0 = 2.3851e-03
Validation mae = 0.131548
Validation rmse = 0.230820
Epoch 332
Loss = 6.1637e-02, PNorm = 571.0735, GNorm = 0.6023, lr_0 = 2.3847e-03
Loss = 5.3484e-02, PNorm = 571.0934, GNorm = 0.7238, lr_0 = 2.3843e-03
Loss = 5.2708e-02, PNorm = 571.1086, GNorm = 0.4899, lr_0 = 2.3839e-03
Loss = 5.8009e-02, PNorm = 571.1266, GNorm = 0.7220, lr_0 = 2.3835e-03
Loss = 6.4142e-02, PNorm = 571.1461, GNorm = 0.4345, lr_0 = 2.3831e-03
Loss = 5.8624e-02, PNorm = 571.1579, GNorm = 0.3154, lr_0 = 2.3827e-03
Loss = 5.2785e-02, PNorm = 571.1714, GNorm = 0.5707, lr_0 = 2.3823e-03
Loss = 4.1534e-02, PNorm = 571.1852, GNorm = 0.4128, lr_0 = 2.3819e-03
Loss = 4.1456e-02, PNorm = 571.1993, GNorm = 0.2625, lr_0 = 2.3815e-03
Loss = 5.1081e-02, PNorm = 571.2124, GNorm = 0.5404, lr_0 = 2.3811e-03
Loss = 4.5150e-02, PNorm = 571.2289, GNorm = 0.4693, lr_0 = 2.3807e-03
Loss = 5.4817e-02, PNorm = 571.2452, GNorm = 0.4316, lr_0 = 2.3803e-03
Loss = 5.6728e-02, PNorm = 571.2623, GNorm = 0.6721, lr_0 = 2.3799e-03
Loss = 4.7068e-02, PNorm = 571.2740, GNorm = 0.8327, lr_0 = 2.3795e-03
Loss = 5.1045e-02, PNorm = 571.2901, GNorm = 0.6783, lr_0 = 2.3791e-03
Loss = 4.9571e-02, PNorm = 571.3092, GNorm = 0.5022, lr_0 = 2.3787e-03
Loss = 5.9685e-02, PNorm = 571.3234, GNorm = 0.2873, lr_0 = 2.3783e-03
Loss = 5.6007e-02, PNorm = 571.3513, GNorm = 0.8654, lr_0 = 2.3779e-03
Loss = 5.0012e-02, PNorm = 571.3748, GNorm = 0.4025, lr_0 = 2.3775e-03
Loss = 5.2344e-02, PNorm = 571.3907, GNorm = 0.4688, lr_0 = 2.3771e-03
Loss = 4.9243e-02, PNorm = 571.3989, GNorm = 0.8667, lr_0 = 2.3767e-03
Loss = 4.7448e-02, PNorm = 571.4117, GNorm = 0.3426, lr_0 = 2.3763e-03
Validation mae = 0.118661
Validation rmse = 0.223575
Epoch 333
Loss = 4.2731e-02, PNorm = 571.4260, GNorm = 0.5054, lr_0 = 2.3758e-03
Loss = 5.9353e-02, PNorm = 571.4411, GNorm = 1.0315, lr_0 = 2.3754e-03
Loss = 5.9326e-02, PNorm = 571.4541, GNorm = 0.6290, lr_0 = 2.3750e-03
Loss = 5.1183e-02, PNorm = 571.4570, GNorm = 0.7522, lr_0 = 2.3746e-03
Loss = 5.0357e-02, PNorm = 571.4607, GNorm = 0.9469, lr_0 = 2.3742e-03
Loss = 5.7046e-02, PNorm = 571.4717, GNorm = 0.3790, lr_0 = 2.3738e-03
Loss = 4.7601e-02, PNorm = 571.4867, GNorm = 0.8275, lr_0 = 2.3734e-03
Loss = 5.1465e-02, PNorm = 571.5024, GNorm = 0.8152, lr_0 = 2.3730e-03
Loss = 5.4936e-02, PNorm = 571.5112, GNorm = 0.6663, lr_0 = 2.3726e-03
Loss = 5.2998e-02, PNorm = 571.5233, GNorm = 0.4297, lr_0 = 2.3722e-03
Loss = 5.1208e-02, PNorm = 571.5419, GNorm = 0.8151, lr_0 = 2.3718e-03
Loss = 4.3627e-02, PNorm = 571.5550, GNorm = 0.2517, lr_0 = 2.3714e-03
Loss = 6.2706e-02, PNorm = 571.5651, GNorm = 0.6663, lr_0 = 2.3710e-03
Loss = 4.9346e-02, PNorm = 571.5768, GNorm = 0.3470, lr_0 = 2.3706e-03
Loss = 4.8515e-02, PNorm = 571.5955, GNorm = 0.4401, lr_0 = 2.3702e-03
Loss = 4.9542e-02, PNorm = 571.6132, GNorm = 0.8065, lr_0 = 2.3698e-03
Loss = 4.1290e-02, PNorm = 571.6306, GNorm = 0.6028, lr_0 = 2.3694e-03
Loss = 5.4028e-02, PNorm = 571.6452, GNorm = 1.2518, lr_0 = 2.3690e-03
Loss = 4.6663e-02, PNorm = 571.6591, GNorm = 0.3851, lr_0 = 2.3686e-03
Loss = 4.3331e-02, PNorm = 571.6786, GNorm = 0.3965, lr_0 = 2.3682e-03
Loss = 5.1300e-02, PNorm = 571.6903, GNorm = 0.5270, lr_0 = 2.3678e-03
Loss = 4.9777e-02, PNorm = 571.6981, GNorm = 0.4862, lr_0 = 2.3674e-03
Loss = 4.7929e-02, PNorm = 571.7064, GNorm = 0.4438, lr_0 = 2.3670e-03
Validation mae = 0.118360
Validation rmse = 0.223923
Epoch 334
Loss = 5.0036e-02, PNorm = 571.7176, GNorm = 0.8077, lr_0 = 2.3666e-03
Loss = 4.9114e-02, PNorm = 571.7326, GNorm = 0.7952, lr_0 = 2.3662e-03
Loss = 4.7149e-02, PNorm = 571.7532, GNorm = 0.3068, lr_0 = 2.3658e-03
Loss = 4.9832e-02, PNorm = 571.7693, GNorm = 1.3503, lr_0 = 2.3654e-03
Loss = 5.2775e-02, PNorm = 571.7882, GNorm = 0.5329, lr_0 = 2.3650e-03
Loss = 4.4049e-02, PNorm = 571.8105, GNorm = 0.2213, lr_0 = 2.3646e-03
Loss = 4.7653e-02, PNorm = 571.8223, GNorm = 0.2539, lr_0 = 2.3642e-03
Loss = 4.9642e-02, PNorm = 571.8337, GNorm = 0.5523, lr_0 = 2.3638e-03
Loss = 5.5018e-02, PNorm = 571.8466, GNorm = 0.3167, lr_0 = 2.3634e-03
Loss = 4.9315e-02, PNorm = 571.8606, GNorm = 0.4775, lr_0 = 2.3630e-03
Loss = 4.5537e-02, PNorm = 571.8749, GNorm = 0.2641, lr_0 = 2.3626e-03
Loss = 5.4618e-02, PNorm = 571.8917, GNorm = 0.3369, lr_0 = 2.3622e-03
Loss = 4.7811e-02, PNorm = 571.9055, GNorm = 0.3463, lr_0 = 2.3618e-03
Loss = 5.2127e-02, PNorm = 571.9221, GNorm = 0.4669, lr_0 = 2.3614e-03
Loss = 4.8951e-02, PNorm = 571.9437, GNorm = 0.4489, lr_0 = 2.3610e-03
Loss = 4.7863e-02, PNorm = 571.9648, GNorm = 0.3531, lr_0 = 2.3606e-03
Loss = 4.3486e-02, PNorm = 571.9808, GNorm = 0.3165, lr_0 = 2.3602e-03
Loss = 4.7087e-02, PNorm = 571.9965, GNorm = 0.4752, lr_0 = 2.3598e-03
Loss = 5.3132e-02, PNorm = 572.0148, GNorm = 0.7499, lr_0 = 2.3594e-03
Loss = 4.1972e-02, PNorm = 572.0261, GNorm = 0.5572, lr_0 = 2.3590e-03
Loss = 4.5470e-02, PNorm = 572.0419, GNorm = 0.3015, lr_0 = 2.3586e-03
Loss = 4.6396e-02, PNorm = 572.0584, GNorm = 0.3678, lr_0 = 2.3582e-03
Validation mae = 0.120814
Validation rmse = 0.225277
Epoch 335
Loss = 4.6019e-02, PNorm = 572.0666, GNorm = 0.6576, lr_0 = 2.3578e-03
Loss = 3.9630e-02, PNorm = 572.0779, GNorm = 0.4203, lr_0 = 2.3574e-03
Loss = 5.1129e-02, PNorm = 572.0817, GNorm = 0.3097, lr_0 = 2.3570e-03
Loss = 4.3334e-02, PNorm = 572.0923, GNorm = 0.4387, lr_0 = 2.3566e-03
Loss = 5.0130e-02, PNorm = 572.1063, GNorm = 0.3916, lr_0 = 2.3562e-03
Loss = 5.4751e-02, PNorm = 572.1202, GNorm = 0.3084, lr_0 = 2.3559e-03
Loss = 6.0362e-02, PNorm = 572.1428, GNorm = 0.5798, lr_0 = 2.3555e-03
Loss = 4.4964e-02, PNorm = 572.1695, GNorm = 0.3935, lr_0 = 2.3551e-03
Loss = 4.2790e-02, PNorm = 572.1855, GNorm = 0.6326, lr_0 = 2.3547e-03
Loss = 5.1463e-02, PNorm = 572.1943, GNorm = 0.4330, lr_0 = 2.3543e-03
Loss = 4.3221e-02, PNorm = 572.2050, GNorm = 0.4676, lr_0 = 2.3539e-03
Loss = 4.4880e-02, PNorm = 572.2167, GNorm = 0.4380, lr_0 = 2.3535e-03
Loss = 4.9377e-02, PNorm = 572.2261, GNorm = 0.5333, lr_0 = 2.3531e-03
Loss = 5.0008e-02, PNorm = 572.2314, GNorm = 0.4649, lr_0 = 2.3527e-03
Loss = 4.7670e-02, PNorm = 572.2449, GNorm = 0.3063, lr_0 = 2.3523e-03
Loss = 5.2156e-02, PNorm = 572.2623, GNorm = 0.5938, lr_0 = 2.3519e-03
Loss = 5.8927e-02, PNorm = 572.2779, GNorm = 0.2415, lr_0 = 2.3515e-03
Loss = 4.7606e-02, PNorm = 572.2912, GNorm = 0.3476, lr_0 = 2.3511e-03
Loss = 4.1335e-02, PNorm = 572.3015, GNorm = 0.2248, lr_0 = 2.3507e-03
Loss = 5.2660e-02, PNorm = 572.3108, GNorm = 0.2826, lr_0 = 2.3503e-03
Loss = 5.1555e-02, PNorm = 572.3228, GNorm = 0.7209, lr_0 = 2.3499e-03
Loss = 5.2016e-02, PNorm = 572.3343, GNorm = 0.6664, lr_0 = 2.3495e-03
Validation mae = 0.121145
Validation rmse = 0.227400
Epoch 336
Loss = 3.6116e-02, PNorm = 572.3440, GNorm = 0.6723, lr_0 = 2.3491e-03
Loss = 4.7922e-02, PNorm = 572.3575, GNorm = 0.4046, lr_0 = 2.3487e-03
Loss = 4.6334e-02, PNorm = 572.3716, GNorm = 0.3208, lr_0 = 2.3483e-03
Loss = 6.2077e-02, PNorm = 572.3869, GNorm = 0.6133, lr_0 = 2.3479e-03
Loss = 4.2174e-02, PNorm = 572.4020, GNorm = 0.4005, lr_0 = 2.3475e-03
Loss = 4.2280e-02, PNorm = 572.4074, GNorm = 0.4436, lr_0 = 2.3471e-03
Loss = 5.3952e-02, PNorm = 572.4175, GNorm = 0.5364, lr_0 = 2.3467e-03
Loss = 5.5457e-02, PNorm = 572.4269, GNorm = 0.6279, lr_0 = 2.3463e-03
Loss = 5.1665e-02, PNorm = 572.4416, GNorm = 0.4283, lr_0 = 2.3459e-03
Loss = 4.4059e-02, PNorm = 572.4541, GNorm = 0.3278, lr_0 = 2.3455e-03
Loss = 4.8772e-02, PNorm = 572.4606, GNorm = 0.4867, lr_0 = 2.3451e-03
Loss = 5.6186e-02, PNorm = 572.4722, GNorm = 1.1395, lr_0 = 2.3447e-03
Loss = 4.9369e-02, PNorm = 572.4863, GNorm = 0.4024, lr_0 = 2.3443e-03
Loss = 5.3721e-02, PNorm = 572.5084, GNorm = 0.6526, lr_0 = 2.3439e-03
Loss = 5.2204e-02, PNorm = 572.5322, GNorm = 0.6420, lr_0 = 2.3435e-03
Loss = 5.1965e-02, PNorm = 572.5519, GNorm = 0.5964, lr_0 = 2.3431e-03
Loss = 4.7649e-02, PNorm = 572.5641, GNorm = 0.5364, lr_0 = 2.3427e-03
Loss = 5.5427e-02, PNorm = 572.5792, GNorm = 0.9091, lr_0 = 2.3423e-03
Loss = 4.7364e-02, PNorm = 572.5988, GNorm = 0.5146, lr_0 = 2.3419e-03
Loss = 4.3609e-02, PNorm = 572.6219, GNorm = 0.8120, lr_0 = 2.3415e-03
Loss = 5.2430e-02, PNorm = 572.6420, GNorm = 0.9997, lr_0 = 2.3411e-03
Loss = 6.0625e-02, PNorm = 572.6561, GNorm = 0.5356, lr_0 = 2.3407e-03
Loss = 5.4559e-02, PNorm = 572.6661, GNorm = 0.5239, lr_0 = 2.3404e-03
Validation mae = 0.118268
Validation rmse = 0.224370
Epoch 337
Loss = 4.6529e-02, PNorm = 572.6788, GNorm = 0.5075, lr_0 = 2.3400e-03
Loss = 5.0830e-02, PNorm = 572.6909, GNorm = 0.3706, lr_0 = 2.3396e-03
Loss = 5.1003e-02, PNorm = 572.7091, GNorm = 0.6612, lr_0 = 2.3392e-03
Loss = 4.6975e-02, PNorm = 572.7286, GNorm = 0.6221, lr_0 = 2.3388e-03
Loss = 5.1280e-02, PNorm = 572.7485, GNorm = 0.5539, lr_0 = 2.3384e-03
Loss = 5.2948e-02, PNorm = 572.7651, GNorm = 1.0933, lr_0 = 2.3380e-03
Loss = 5.4022e-02, PNorm = 572.7803, GNorm = 0.7303, lr_0 = 2.3376e-03
Loss = 5.0222e-02, PNorm = 572.7977, GNorm = 0.6550, lr_0 = 2.3372e-03
Loss = 4.9437e-02, PNorm = 572.8085, GNorm = 1.2073, lr_0 = 2.3368e-03
Loss = 5.3454e-02, PNorm = 572.8203, GNorm = 0.4832, lr_0 = 2.3364e-03
Loss = 4.8453e-02, PNorm = 572.8294, GNorm = 0.4078, lr_0 = 2.3360e-03
Loss = 4.8505e-02, PNorm = 572.8454, GNorm = 0.3107, lr_0 = 2.3356e-03
Loss = 4.9104e-02, PNorm = 572.8596, GNorm = 0.7157, lr_0 = 2.3352e-03
Loss = 4.8199e-02, PNorm = 572.8746, GNorm = 0.5026, lr_0 = 2.3348e-03
Loss = 5.5652e-02, PNorm = 572.8882, GNorm = 0.3924, lr_0 = 2.3344e-03
Loss = 4.4699e-02, PNorm = 572.9033, GNorm = 0.5449, lr_0 = 2.3340e-03
Loss = 5.1041e-02, PNorm = 572.9175, GNorm = 0.6180, lr_0 = 2.3336e-03
Loss = 5.4137e-02, PNorm = 572.9347, GNorm = 0.3692, lr_0 = 2.3333e-03
Loss = 5.0023e-02, PNorm = 572.9461, GNorm = 0.3547, lr_0 = 2.3329e-03
Loss = 4.1611e-02, PNorm = 572.9590, GNorm = 0.5591, lr_0 = 2.3325e-03
Loss = 4.6265e-02, PNorm = 572.9688, GNorm = 0.4865, lr_0 = 2.3321e-03
Loss = 4.3234e-02, PNorm = 572.9800, GNorm = 0.3640, lr_0 = 2.3317e-03
Validation mae = 0.116998
Validation rmse = 0.220386
Epoch 338
Loss = 5.1676e-02, PNorm = 572.9824, GNorm = 0.3557, lr_0 = 2.3312e-03
Loss = 4.8113e-02, PNorm = 572.9945, GNorm = 0.6504, lr_0 = 2.3309e-03
Loss = 4.6366e-02, PNorm = 573.0106, GNorm = 0.6313, lr_0 = 2.3305e-03
Loss = 4.7367e-02, PNorm = 573.0285, GNorm = 0.4923, lr_0 = 2.3301e-03
Loss = 4.9342e-02, PNorm = 573.0549, GNorm = 0.5204, lr_0 = 2.3297e-03
Loss = 4.8048e-02, PNorm = 573.0666, GNorm = 0.3707, lr_0 = 2.3293e-03
Loss = 5.1645e-02, PNorm = 573.0759, GNorm = 0.7768, lr_0 = 2.3289e-03
Loss = 6.7399e-02, PNorm = 573.0887, GNorm = 0.6224, lr_0 = 2.3285e-03
Loss = 4.7140e-02, PNorm = 573.1035, GNorm = 0.6671, lr_0 = 2.3281e-03
Loss = 4.2109e-02, PNorm = 573.1183, GNorm = 0.3335, lr_0 = 2.3277e-03
Loss = 3.9914e-02, PNorm = 573.1318, GNorm = 0.3949, lr_0 = 2.3273e-03
Loss = 4.3312e-02, PNorm = 573.1348, GNorm = 0.2417, lr_0 = 2.3269e-03
Loss = 5.9496e-02, PNorm = 573.1435, GNorm = 0.3900, lr_0 = 2.3265e-03
Loss = 5.5730e-02, PNorm = 573.1536, GNorm = 0.2180, lr_0 = 2.3261e-03
Loss = 4.6627e-02, PNorm = 573.1583, GNorm = 0.5122, lr_0 = 2.3257e-03
Loss = 4.6915e-02, PNorm = 573.1692, GNorm = 0.6408, lr_0 = 2.3253e-03
Loss = 4.5854e-02, PNorm = 573.1802, GNorm = 0.5774, lr_0 = 2.3250e-03
Loss = 5.2093e-02, PNorm = 573.1933, GNorm = 0.6639, lr_0 = 2.3246e-03
Loss = 5.2451e-02, PNorm = 573.2100, GNorm = 0.7908, lr_0 = 2.3242e-03
Loss = 4.7295e-02, PNorm = 573.2249, GNorm = 0.3706, lr_0 = 2.3238e-03
Loss = 4.9754e-02, PNorm = 573.2461, GNorm = 0.4339, lr_0 = 2.3234e-03
Loss = 4.7820e-02, PNorm = 573.2600, GNorm = 0.5344, lr_0 = 2.3230e-03
Loss = 4.5890e-02, PNorm = 573.2745, GNorm = 0.8467, lr_0 = 2.3226e-03
Validation mae = 0.122847
Validation rmse = 0.226242
Epoch 339
Loss = 5.0179e-02, PNorm = 573.2847, GNorm = 0.3476, lr_0 = 2.3222e-03
Loss = 4.3108e-02, PNorm = 573.2995, GNorm = 0.8408, lr_0 = 2.3218e-03
Loss = 6.2046e-02, PNorm = 573.3177, GNorm = 1.0032, lr_0 = 2.3214e-03
Loss = 5.1204e-02, PNorm = 573.3378, GNorm = 0.8440, lr_0 = 2.3210e-03
Loss = 4.6044e-02, PNorm = 573.3535, GNorm = 0.6051, lr_0 = 2.3206e-03
Loss = 4.7420e-02, PNorm = 573.3669, GNorm = 0.3865, lr_0 = 2.3203e-03
Loss = 4.6474e-02, PNorm = 573.3736, GNorm = 0.4516, lr_0 = 2.3199e-03
Loss = 4.7231e-02, PNorm = 573.3843, GNorm = 0.5734, lr_0 = 2.3195e-03
Loss = 3.7696e-02, PNorm = 573.3939, GNorm = 0.3619, lr_0 = 2.3191e-03
Loss = 5.8092e-02, PNorm = 573.4056, GNorm = 0.6908, lr_0 = 2.3187e-03
Loss = 4.4785e-02, PNorm = 573.4160, GNorm = 0.4391, lr_0 = 2.3183e-03
Loss = 4.1138e-02, PNorm = 573.4205, GNorm = 0.7198, lr_0 = 2.3179e-03
Loss = 4.5911e-02, PNorm = 573.4275, GNorm = 0.5132, lr_0 = 2.3175e-03
